prod_id,rmean_ventas_1_3,rmean_ventas_1_12,rmean_precio_promedio_1_3,mes_numero,lag_1_ventas,lag_1_precio_promedio,ventas,Ventas_predicas_2024_01
104,1864.0,2112.1666666666665,1203.9554730652371,12,1773.0,1219.2534924706902,2121.0,2206.456813707126
105,1821.0,1872.75,2737.594850552469,12,2402.0,2842.646691992447,1833.0,2190.6581374455286
106,577.3333333333334,1348.5,9861.71244953049,12,837.0,10199.924792921449,5063.0,2069.085767587179
107,349.3333333333333,960.6666666666666,6313.8506040667235,12,175.0,8830.163861587174,3045.0,1775.5959641442453
108,312.3333333333333,793.75,8719.500332002004,12,245.0,9023.457666311944,1249.0,1581.738485260737
109,838.0,1275.5833333333333,6608.850550557305,12,1080.0,5945.7034215123695,3251.0,2007.5925253734172
110,532.0,743.9166666666666,5126.2391023201635,12,400.0,5984.232639673493,1481.0,1608.1424394401122
111,543.3333333333334,742.1666666666666,2279.747161184414,12,434.0,2263.926053808194,1663.0,1608.1424394401122
112,1141.0,1264.4166666666667,5631.204605640681,12,1098.0,5320.422272561606,1425.0,1913.9268147206694
113,690.0,737.5833333333334,2660.1959558471403,12,458.0,3248.0474231759363,2021.0,1633.9594339168934
114,1099.0,1277.1666666666667,1600.8651997475529,12,821.0,1942.929034182213,1216.0,1898.5277043669485
115,1190.3333333333333,1212.1666666666667,7865.248619121875,12,1097.0,7739.905364170432,2603.0,1919.241911388778
116,585.3333333333334,736.5,7447.370371923088,12,787.0,7332.451730052456,1769.0,1657.3344351579456
117,1247.6666666666667,1115.75,9840.12168596586,12,268.0,13209.881861778224,1205.0,1738.6557075134629
118,282.6666666666667,802.75,2916.2148677191994,12,344.0,2653.7913136988577,135.0,1271.7405083918813
119,1186.3333333333333,1593.5,2742.719748813859,12,846.0,3132.0679229796224,2587.0,2186.4217950004004
120,1895.3333333333333,1978.0,10393.539147593297,12,1258.0,11795.935582933653,2773.0,2251.507623836136
121,785.3333333333334,1262.5833333333333,3878.952197257919,12,1097.0,2757.3938095724234,1111.0,1898.5277043669485
122,956.3333333333334,1316.0,3684.5371595771976,12,1257.0,4051.207064213877,915.0,1824.7027602945195
123,2004.3333333333333,1775.5,9520.529537681476,12,967.0,11226.52887713429,1112.0,2142.4428028296647
124,1203.0,1501.3333333333333,3673.1159267862436,12,1192.0,4481.106613331705,1735.0,2101.2440083360784
125,1414.0,1757.1666666666667,5321.640942729137,12,1412.0,5447.831390989821,1655.0,2190.6581374455286
126,2137.6666666666665,1799.3333333333333,5289.771426937714,12,2197.0,5346.539225603319,1318.0,2157.8419131833866
127,1384.3333333333333,1645.0,11395.733007007955,12,1227.0,11549.848270813714,985.0,2102.9111696622576
128,2157.0,1688.0,2839.3956927335416,12,1884.0,3370.302115030141,4123.0,2251.507623836136
129,665.6666666666666,1159.75,3522.0030867371165,12,1066.0,2660.090451163115,1253.0,1830.755823595844
130,679.6666666666666,1083.9166666666667,5679.420801754073,12,655.0,4982.874745859444,1397.0,1810.639402558254
131,1658.6666666666667,1591.4166666666667,4501.529615369613,12,1056.0,6247.568680587754,1835.0,2170.623118738803
132,1109.3333333333333,1310.3333333333333,1885.571170890247,12,823.0,1776.8200336789578,2927.0,2007.5925253734172
133,240.66666666666666,717.8333333333334,3653.1667455106412,12,164.0,4391.065832648697,4031.0,1659.2918575244028
134,309.0,961.4166666666666,4916.988316108878,12,379.0,4495.518788345869,2439.0,1731.2867250326087
135,1322.0,1607.5,6451.709201081067,12,803.0,7777.898904396128,458.0,1858.9755456690627
136,1679.3333333333333,1709.3333333333333,2759.159919277759,12,2508.0,2234.814589881145,2317.0,2206.456813707126
137,1583.0,1906.0833333333333,8741.327542698205,12,1648.0,9699.357162656152,2887.0,2251.507623836136
138,1005.3333333333334,958.1666666666666,4380.790122472834,12,187.0,4284.842652368201,1165.0,1666.5311431377766
139,1695.6666666666667,1276.5,1851.9533307324982,12,1377.0,1944.6336538540015,1309.0,1913.9268147206694
140,803.0,1262.5,2020.845099539736,12,1130.0,1584.5295919508098,3822.0,2007.5925253734172
141,552.3333333333334,1139.1666666666667,5338.03243657436,12,471.0,4996.795182506309,1306.0,1779.6420664775098
142,302.3333333333333,672.4166666666666,4556.98906448103,12,35.0,7143.552920287842,488.0,1284.2369699435008
143,226.33333333333334,870.1666666666666,4943.937292230924,12,176.0,4705.239121324412,2072.0,1673.7731435847752
144,1333.3333333333333,930.25,6579.466721817465,12,393.0,8851.216525398177,2649.0,1729.5638601170042
145,289.6666666666667,1013.5,9819.159855288277,12,413.0,11975.265796458578,885.0,1610.4326215159
146,741.0,1185.25,7497.272812520482,12,558.0,7123.941664255237,1913.0,1906.0833016888196
147,1089.6666666666667,1040.6666666666667,2195.795967430516,12,700.0,2856.547518494452,2469.0,1826.4831584884628
148,1083.0,1841.0833333333333,9719.188319205912,12,1395.0,6791.535109461951,1660.0,2190.6581374455286
149,521.6666666666666,1023.6666666666666,7129.53476622916,12,261.0,9426.750640371252,598.0,1460.4148104741116
150,211.0,483.6666666666667,4405.639580722575,12,230.0,3979.0227226728175,222.0,1240.2290596490782
151,573.3333333333334,1036.5833333333333,3231.5246294810386,12,683.0,3513.402686284261,1382.0,1777.8682579647252
152,1047.0,1280.1666666666667,920.0978469510061,12,943.0,1134.5238467983836,1429.0,1921.6577383404433
153,1238.0,1186.9166666666667,9111.735796591593,12,1166.0,10255.1361322066,1596.0,1903.4432351271807
154,1377.3333333333333,1603.3333333333333,3795.7774773275523,12,1839.0,2705.4076449154536,3323.0,2231.4726051294106
155,287.0,711.8333333333334,1201.951523615425,12,321.0,1182.2827793734891,2226.0,1614.2410473953926
156,1660.3333333333333,1482.5,6065.327189188637,12,960.0,5175.100643419792,1989.0,2105.058987663823
157,703.3333333333334,1285.3333333333333,8747.282765693752,12,731.0,8818.015759083428,1706.0,1945.2683223622196
158,1235.3333333333333,1347.4166666666667,2868.3358605955655,12,1275.0,2222.1104003496885,2861.0,2068.383970055665
159,325.0,669.5,2476.6735952086815,12,591.0,1508.6576213102685,2190.0,1659.9745017195844
160,608.6666666666666,758.6666666666666,2267.767774847733,12,246.0,2424.2603036058294,1724.0,1598.4423711337954
161,509.6666666666667,1106.4166666666667,2096.253293744423,12,620.0,1746.132278440216,1291.0,1795.240292204533
162,353.6666666666667,747.3333333333334,3765.008465216013,12,378.0,3415.0837039419116,1080.0,1528.4125357698385
163,366.6666666666667,1167.5833333333333,6306.097540040743,12,251.0,5599.153501081271,1595.0,1834.6738673915713
164,1527.6666666666667,1992.1666666666667,4407.022881932872,12,1720.0,4658.973411947634,1966.0,2206.456813707126
165,327.0,811.25,10446.914866592704,12,201.0,12533.51694048159,2835.0,1690.803306267206
166,2520.0,2072.0,1021.1127861732003,12,3426.0,777.9418455108005,2356.0,2206.456813707126
167,764.3333333333334,922.5,3094.8119057628996,12,650.0,2503.319597022958,955.0,1632.6087082962624
168,1184.0,1160.75,8994.786262301206,12,891.0,10726.978747374887,890.0,1740.2221207735183
169,377.3333333333333,892.9166666666666,5021.005643509113,12,375.0,4061.621959665853,3035.0,1739.6500080903465
170,838.3333333333334,1240.1666666666667,7699.983193829438,12,776.0,6698.092512011622,1108.0,1898.5277043669485
171,1274.6666666666667,1605.5,2698.0269030146837,12,1287.0,3523.459308327287,2074.0,2186.4217950004004
172,2523.0,1680.1666666666667,8034.477581647933,12,3090.0,6231.01097868561,1722.0,2190.6581374455286
173,1747.3333333333333,1677.0,7887.249443377655,12,1395.0,9808.216963210169,2351.0,2206.456813707126
174,716.3333333333334,955.6666666666666,7697.565817746686,12,925.0,6376.099492577287,1259.0,1725.4232071619267
175,597.3333333333334,937.6666666666666,9963.523210116758,12,973.0,8681.772316578299,1604.0,1762.9571795732404
176,872.6666666666666,1175.8333333333333,967.9784884429783,12,556.0,654.9517786255196,124.0,1522.194010231046
177,798.0,1061.3333333333333,4427.550690618013,12,770.0,5026.662737965418,684.0,1577.4736655729162
178,1593.0,1622.8333333333333,3091.1644470977385,12,2038.0,2565.4812714844516,1677.0,2190.6581374455286
179,911.0,1127.1666666666667,2522.135725580392,12,955.0,2308.779300133083,1250.0,1797.547771537613
180,1714.6666666666667,1784.8333333333333,3666.043310458425,12,1023.0,4885.396701148964,4014.0,2251.507623836136
181,1518.6666666666667,1784.9166666666667,8615.689661485187,12,1530.0,9835.633472469191,1519.0,2190.6581374455286
182,1059.3333333333333,1465.5833333333333,4631.248625916688,12,772.0,6400.727316439123,1180.0,2041.0449767863645
183,1749.0,1346.4166666666667,5158.559484660645,12,3168.0,3685.1813695721344,446.0,1675.100129819209
184,1619.0,1605.6666666666667,869.9017638866131,12,1508.0,868.8950852020445,1459.0,2165.1006590955094
185,850.3333333333334,1237.4166666666667,8440.676933064906,12,634.0,9136.26213454431,3404.0,2005.2850460403372
186,1185.0,1393.6666666666667,5674.909849683102,12,953.0,5491.669641427365,1751.0,2035.4318859840919
187,709.3333333333334,975.0833333333334,6694.425951628234,12,584.0,6323.586953105196,2408.0,1783.1077685813127
188,568.6666666666666,588.5,2923.4903937391755,12,595.0,3074.9971302601616,1017.0,1556.4288576747185
189,524.6666666666666,937.6666666666666,7223.616430352646,12,483.0,8716.750840115481,4398.0,1790.5018505500236
190,895.3333333333334,1016.75,2689.844726632613,12,1391.0,2094.2226743359583,782.0,1623.683782214259
191,751.6666666666666,942.8333333333334,1057.3870758141577,12,944.0,786.2424451726888,773.0,1588.2673071155787
192,247.33333333333334,595.75,7049.612226506753,12,38.0,8906.788559548912,2095.0,1614.2410473953926
193,1879.3333333333333,1436.75,4578.968819525975,12,1408.0,4122.9274499083995,2810.0,2129.8391376494674
194,782.0,1226.4166666666667,6431.44135131282,12,661.0,5882.624647061353,3253.0,2005.2850460403372
195,373.0,844.0833333333334,4001.126644600268,12,369.0,4496.602184906011,2921.0,1691.5448772845796
196,371.6666666666667,917.25,2324.644052945531,12,301.0,2224.191729615858,1251.0,1629.843616066504
197,1340.6666666666667,1533.0,1739.0428026252057,12,1589.0,1541.849625552128,655.0,1873.8998141730378
198,889.3333333333334,1169.0833333333333,11643.919612373456,12,1214.0,12990.59396161488,1003.0,1805.8189636324528
199,1406.0,1436.75,4060.201236718253,12,637.0,5095.058845016709,934.0,1964.6473448486074
200,1339.6666666666667,1747.25,3666.171941888988,12,1501.0,2990.605148043821,2764.0,2251.507623836136
201,451.0,1159.75,3524.4786748645843,12,13.0,3886.0377013363704,1814.0,1820.0790941875553
202,849.3333333333334,1561.25,5133.79260399328,12,1264.0,4862.387921757931,2850.0,2219.8721885068226
203,1329.3333333333333,1473.6666666666667,6740.234772532361,12,1626.0,6198.687425846478,2264.0,2105.058987663823
204,1112.6666666666667,1188.5833333333333,9839.377171756702,12,912.0,10496.722123732026,975.0,1801.4084080500074
205,2182.6666666666665,2056.1666666666665,1857.9285786827247,12,1713.0,1845.3218022426736,2924.0,2251.507623836136
206,1654.6666666666667,1871.0,4496.0844633761,12,1259.0,5515.6980918088775,1940.0,2206.456813707126
207,529.0,863.4166666666666,995.893271963775,12,642.0,729.6960947228227,3079.0,1775.4085384048556
208,1300.0,1516.0,5262.636887644315,12,1189.0,4946.625621013061,1258.0,2053.028673720218
209,1150.0,1343.6666666666667,5697.691779093012,12,1136.0,5713.533998451247,1489.0,2007.5344836650575
210,1204.6666666666667,1539.5,1570.2906799923373,12,1063.0,1610.4990031497218,3198.0,2219.8721885068226
211,1199.3333333333333,1307.8333333333333,3752.512451952532,12,612.0,3728.727990672507,549.0,1642.5638150930224
212,816.3333333333334,1036.5,7456.6472078235975,12,763.0,7932.885042553294,2644.0,1828.7906378215428
213,1729.0,1535.6666666666667,1824.2614544462792,12,2054.0,1651.3413515266177,3832.0,2219.8721885068226
214,841.3333333333334,962.0,5403.865559557728,12,990.0,5273.461847829874,850.0,1629.0570383859817
215,1745.6666666666667,1795.5833333333333,2895.0091399150874,12,813.0,3654.362628616448,1741.0,2190.6581374455286
216,640.3333333333334,649.75,6049.045452558993,12,440.0,7168.4228199611825,1740.0,1608.1424394401122
217,1346.6666666666667,1439.9166666666667,7878.265104743422,12,1449.0,7332.708796675097,3332.0,2129.8391376494674
218,708.3333333333334,843.4166666666666,1575.4014112904722,12,437.0,1903.6667881365304,1784.0,1639.6538881829154
219,235.66666666666666,672.75,9396.414114015375,12,234.0,7445.7244668489075,2251.0,1614.2410473953926
220,1963.6666666666667,2093.1666666666665,7618.519992582585,12,1651.0,10914.18149618986,2534.0,2206.456813707126
221,1915.3333333333333,1748.9166666666667,2895.973132616613,12,2490.0,2324.2707333798717,961.0,2088.623310368352
222,900.3333333333334,1242.3333333333333,7662.7888827556935,12,919.0,7358.7027785384835,4245.0,2007.5925253734172
223,2014.0,1725.5,4234.809762093852,12,2610.0,3615.914613497251,1093.0,2119.886731064196
224,1066.0,1017.5,7682.163924624201,12,1345.0,5663.22386488975,2000.0,1814.1723309335177
225,1198.6666666666667,1372.75,9177.122662127304,12,1281.0,8702.532679405773,2415.0,2026.062510841586
226,1338.0,1740.5833333333333,5909.8238620886705,12,841.0,7833.874134974312,2061.0,2206.456813707126
227,544.0,690.25,7379.863745106824,12,329.0,8418.515315790672,1858.0,1598.4423711337954
228,668.3333333333334,1157.1666666666667,1951.604266409835,12,508.0,2480.156192969404,1830.0,1845.6663427978813
229,1031.0,1311.25,7111.539376649504,12,869.0,6938.323584659343,1799.0,1946.7430389828098
230,399.0,815.25,9267.762321715456,12,521.0,10694.640745936971,3851.0,1736.5367605913978
231,795.0,1184.4166666666667,2604.418052484602,12,446.0,3077.0611642676968,1449.0,1848.728779766054
232,974.6666666666666,1327.3333333333333,10030.988842147073,12,1383.0,6896.583956935356,5371.0,2068.383970055665
233,1253.6666666666667,1391.3333333333333,8659.992205787976,12,2137.0,5457.527848400132,2104.0,2051.2305622456893
234,1505.0,1260.25,1015.7753282768963,12,1444.0,1096.034606205088,1500.0,1946.7430389828098
235,668.6666666666666,757.5,4831.805476061666,12,720.0,5835.147908724177,1538.0,1655.8597185373553
236,356.3333333333333,613.1666666666666,3636.2840598781436,12,531.0,3131.8220612039113,1200.0,1595.9604908421256
237,540.0,601.5833333333334,9524.540961876603,12,512.0,10505.259626185469,2394.0,1639.8282960057186
238,2021.3333333333333,1590.4166666666667,3871.7883977720944,12,1386.0,4573.892705037437,1254.0,2110.8073675003516
239,865.6666666666666,970.4166666666666,8311.416820939556,12,814.0,10759.23616357272,1698.0,1777.4838439032028
240,2051.3333333333335,1955.1666666666667,2829.6071259360197,12,3027.0,2414.422296545301,1460.0,2185.135677802235
241,1744.3333333333333,1468.6666666666667,4839.878738628473,12,1713.0,5544.188279310814,1874.0,2105.058987663823
242,1527.6666666666667,1504.25,4593.862580581721,12,1260.0,5751.124760491317,981.0,2013.4970405528113
243,1385.3333333333333,1230.8333333333333,6805.49068116373,12,1235.0,6883.596997639874,1132.0,1898.5277043669485
244,1499.0,1962.4166666666667,7874.71506442121,12,2545.0,5577.714260639376,1686.0,2190.6581374455286
245,251.33333333333334,784.0833333333334,9492.263556474345,12,82.0,10818.299750979178,1634.0,1620.7973448195748
246,725.3333333333334,1090.8333333333333,2708.593157177738,12,1213.0,2815.8216196306416,932.0,1723.722827465184
247,293.3333333333333,429.4166666666667,4318.999677894378,12,25.0,4200.342775542759,1250.0,1550.2270365179338
248,675.0,1081.3333333333333,7200.577341473857,12,759.0,7443.735080798506,1496.0,1845.7631061534746
249,1654.0,1448.8333333333333,1338.7962160813674,12,1419.0,1675.7928462481743,1605.0,2081.960659105442
250,1646.0,1694.75,8478.153398457907,12,1441.0,7356.498263737023,2140.0,2206.456813707126
251,750.3333333333334,1267.1666666666667,2147.681128539395,12,1107.0,1354.1743591523348,2243.0,1962.541715244407
252,651.6666666666666,1084.1666666666667,9041.741400242334,12,517.0,11194.894222638872,1256.0,1764.2429561237889
253,439.6666666666667,842.6666666666666,4834.016949000986,12,528.0,4070.227952184725,2290.0,1691.4859504623876
254,1147.3333333333333,1514.5833333333333,2260.680746309177,12,1263.0,1840.952148310743,1457.0,2095.721548692785
255,1768.6666666666667,1787.4166666666667,2088.442346394249,12,2703.0,1473.1752218130955,2099.0,2206.456813707126
256,607.3333333333334,582.75,1721.9079866165475,12,753.0,1904.3982865170367,2072.0,1673.1331114195427
257,1094.6666666666667,1586.0833333333333,8133.605348928427,12,1141.0,9175.279998303798,2228.0,2174.8213783778124
258,1929.6666666666667,1594.3333333333333,1852.253557051431,12,3022.0,1366.601257546774,2255.0,2186.4217950004004
259,1507.0,1729.75,7270.677399106496,12,1037.0,10407.451631796415,1163.0,2142.4428028296647
260,397.3333333333333,859.4166666666666,6597.450654890016,12,397.0,8119.967763504946,2482.0,1683.473211891092
261,859.0,929.75,4376.1532018319995,12,652.0,4415.6584183120185,3112.0,1821.4991866307678
